20, 15, 18, 14, 8, 10, 3, 5, 2, 2, 
20, 20, 13, 12, 9, 11, 8, 3, 2, 2, 
13, 16, 9, 9, 5, 2, 5, 5, 5, 2, 
19, 13, 16, 13, 7, 8, 3, 8, 2, 4, 
13, 14, 16, 17, 10, 7, 5, 3, 3, 3, 
16, 14, 14, 8, 7, 7, 6, 8, 2, 2, 
15, 14, 13, 8, 13, 8, 4, 2, 2, 2, 
14, 20, 16, 14, 9, 7, 3, 2, 2, 2, 
16, 10, 14, 12, 12, 13, 6, 2, 2, 2, 
20, 20, 20, 13, 10, 6, 10, 5, 3, 4, 
18, 20, 18, 9, 10, 7, 2, 11, 2, 2, 
20, 17, 14, 14, 6, 10, 2, 4, 2, 2, 
14, 18, 14, 13, 7, 5, 6, 8, 2, 5, 
20, 15, 12, 16, 12, 13, 3, 4, 6, 2, 
11, 14, 17, 10, 13, 8, 4, 3, 2, 2, 
20, 20, 2, 11, 10, 8, 4, 6, 2, 7, 
18, 17, 16, 10, 12, 8, 12, 2, 6, 4, 
16, 18, 10, 12, 10, 10, 12, 2, 8, 10, 
20, 16, 11, 9, 15, 2, 9, 9, 3, 2, 
19, 15, 14, 6, 14, 9, 4, 6, 3, 2, 
20, 8, 11, 6, 6, 12, 4, 5, 2, 2, 
19, 11, 12, 16, 8, 9, 9, 3, 5, 2, 
15, 20, 13, 10, 11, 2, 6, 3, 2, 2, 
15, 18, 16, 9, 9, 12, 10, 10, 2, 2, 
15, 18, 10, 14, 14, 8, 3, 8, 6, 7, 
15, 20, 11, 9, 9, 8, 6, 2, 2, 5, 
19, 15, 16, 11, 11, 6, 8, 8, 7, 2, 
16, 14, 18, 17, 10, 7, 7, 3, 3, 3, 
20, 16, 17, 11, 10, 10, 11, 6, 2, 2, 
20, 15, 9, 7, 12, 5, 3, 8, 2, 2, 
15, 20, 11, 14, 10, 11, 11, 5, 2, 2, 
20, 11, 12, 7, 9, 3, 4, 6, 2, 2, 
14, 17, 14, 7, 10, 2, 4, 3, 6, 5, 
20, 19, 10, 15, 14, 14, 6, 3, 3, 4, 
13, 13, 17, 9, 14, 7, 6, 7, 2, 8, 
12, 17, 10, 14, 7, 8, 7, 3, 4, 5, 
19, 20, 14, 9, 8, 5, 9, 2, 2, 2, 
19, 8, 14, 13, 6, 11, 6, 3, 3, 2, 
20, 19, 12, 11, 13, 8, 7, 8, 2, 2, 
17, 15, 12, 15, 8, 15, 2, 5, 2, 4, 
16, 16, 11, 13, 10, 8, 7, 6, 6, 2, 
19, 14, 11, 15, 8, 13, 12, 6, 2, 2, 
17, 19, 11, 13, 11, 4, 3, 8, 2, 2, 
20, 11, 13, 11, 9, 4, 4, 11, 7, 4, 
14, 15, 11, 14, 9, 5, 8, 2, 3, 2, 
17, 20, 19, 5, 10, 6, 4, 7, 2, 4, 
20, 14, 12, 15, 6, 12, 11, 8, 2, 6, 
17, 14, 13, 8, 10, 7, 7, 10, 3, 2, 
20, 19, 17, 20, 6, 3, 7, 6, 2, 4, 
14, 19, 14, 13, 8, 8, 7, 2, 6, 2, 
14, 14, 15, 15, 8, 6, 5, 7, 2, 2, 
20, 18, 13, 14, 15, 11, 4, 6, 3, 2, 
14, 17, 18, 11, 8, 9, 8, 2, 5, 4, 
12, 11, 15, 9, 14, 6, 6, 2, 10, 2, 
18, 12, 19, 7, 11, 7, 3, 2, 2, 2, 
17, 13, 15, 14, 14, 9, 2, 2, 3, 4, 
15, 14, 18, 6, 10, 6, 3, 3, 5, 2, 
20, 16, 13, 11, 12, 9, 14, 8, 5, 2, 
20, 9, 12, 15, 7, 7, 2, 2, 3, 7, 
18, 12, 15, 10, 8, 5, 2, 6, 3, 2, 
15, 17, 13, 13, 13, 9, 8, 4, 3, 2, 
20, 15, 14, 8, 7, 4, 4, 10, 2, 2, 
20, 17, 16, 18, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 3.03     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 83       |
|    time_elapsed    | 25805    |
|    total_timesteps | 169984   |
---------------------------------
13, 8, 2, 6, 3, 3, 
18, 13, 15, 13, 8, 6, 5, 2, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
Eval num_timesteps=170000, episode_reward=2.99 +/- 0.73
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 2.99          |
| time/                   |               |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 0.00012448854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.453        |
|    explained_variance   | 0.204         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.46          |
|    n_updates            | 830           |
|    policy_gradient_loss | 9.15e-06      |
|    std                  | 0.382         |
|    value_loss           | 5.48          |
-------------------------------------------
19, 19, 11, 14, 11, 10, 5, 4, 5, 2, 
18, 17, 11, 9, 9, 3, 10, 10, 7, 3, 
18, 18, 17, 12, 6, 6, 6, 3, 5, 3, 
19, 11, 13, 10, 10, 10, 6, 12, 7, 2, 
11, 17, 18, 15, 14, 11, 4, 2, 3, 2, 
19, 15, 5, 9, 9, 7, 2, 14, 4, 3, 
11, 17, 15, 15, 9, 3, 4, 3, 2, 2, 
20, 18, 18, 15, 13, 15, 2, 6, 6, 2, 
19, 20, 9, 10, 14, 3, 7, 2, 2, 2, 
14, 19, 15, 14, 8, 8, 6, 2, 4, 2, 
20, 14, 13, 12, 7, 8, 5, 3, 9, 2, 
19, 20, 11, 15, 8, 6, 11, 3, 5, 2, 
17, 19, 10, 13, 12, 12, 3, 5, 7, 5, 
19, 20, 16, 10, 9, 5, 9, 7, 2, 2, 
19, 18, 10, 15, 11, 7, 14, 2, 3, 2, 
17, 14, 18, 12, 10, 15, 6, 2, 4, 2, 
20, 9, 8, 13, 12, 2, 5, 12, 7, 2, 
13, 17, 16, 19, 7, 11, 3, 6, 4, 2, 
15, 17, 16, 11, 14, 9, 11, 2, 5, 2, 
20, 14, 18, 5, 14, 12, 2, 2, 2, 2, 
16, 16, 12, 13, 11, 8, 8, 3, 6, 2, 
10, 12, 12, 12, 14, 7, 8, 4, 4, 2, 
17, 11, 12, 18, 10, 10, 11, 5, 2, 2, 
15, 16, 10, 12, 9, 7, 7, 3, 3, 2, 
20, 11, 14, 13, 6, 10, 13, 7, 2, 2, 
17, 10, 15, 19, 12, 10, 9, 7, 4, 3, 
17, 12, 20, 15, 15, 6, 4, 3, 2, 2, 
13, 20, 12, 10, 5, 12, 10, 3, 4, 2, 
15, 17, 14, 19, 7, 8, 9, 7, 4, 2, 
19, 18, 16, 9, 11, 15, 13, 7, 3, 2, 
20, 17, 17, 13, 5, 11, 6, 6, 4, 2, 
20, 20, 11, 10, 4, 7, 6, 4, 4, 2, 
15, 17, 10, 6, 14, 5, 2, 6, 7, 4, 
20, 17, 12, 6, 15, 8, 3, 4, 5, 6, 
16, 11, 10, 13, 7, 9, 6, 4, 2, 2, 
14, 20, 14, 10, 12, 3, 2, 8, 3, 2, 
18, 20, 8, 7, 13, 11, 6, 2, 7, 2, 
20, 15, 18, 9, 8, 14, 8, 8, 2, 7, 
15, 14, 11, 13, 15, 9, 3, 4, 9, 2, 
20, 17, 16, 7, 7, 9, 4, 5, 4, 2, 
20, 11, 15, 10, 5, 3, 9, 2, 2, 2, 
11, 16, 7, 14, 7, 12, 2, 2, 4, 2, 
13, 15, 14, 14, 7, 9, 5, 4, 5, 2, 
20, 17, 17, 16, 4, 17, 8, 7, 2, 2, 
13, 15, 11, 8, 12, 10, 10, 7, 2, 2, 
15, 15, 10, 7, 6, 9, 6, 10, 2, 2, 
15, 9, 13, 16, 12, 8, 6, 4, 2, 2, 
15, 20, 12, 11, 14, 6, 10, 5, 6, 2, 
13, 15, 17, 11, 16, 8, 2, 5, 2, 5, 
16, 18, 19, 10, 10, 13, 10, 5, 3, 2, 
20, 11, 9, 16, 4, 13, 3, 2, 2, 6, 
20, 11, 15, 8, 9, 3, 5, 4, 2, 4, 
20, 9, 14, 15, 12, 9, 8, 4, 2, 3, 
20, 14, 13, 13, 15, 7, 8, 2, 2, 2, 
16, 14, 17, 11, 9, 6, 10, 4, 6, 2, 
16, 12, 18, 9, 13, 9, 17, 4, 2, 2, 
14, 14, 4, 14, 5, 13, 7, 4, 2, 2, 
15, 15, 8, 13, 14, 8, 10, 2, 3, 2, 
13, 14, 11, 13, 8, 11, 8, 3, 4, 9, 
20, 20, 20, 9, 9, 3, 8, 10, 2, 2, 
13, 16, 9, 9, 7, 4, 2, 4, 2, 2, 
16, 16, 20, 11, 15, 7, 11, 2, 8, 2, 
12, 20, 12, 13, 8, 8, 11, 2, 3, 2, 
11, 11, 13, 7, 14, 6, 8, 3, 5, 2, 
19, 19, 9, 7, 4, 7, 8, 9, 3, 5, 
15, 19, 11, 10, 10, 9, 5, 2, 2, 2, 
17, 17, 19, 15, 11, 3, 11, 4, 2, 2, 
20, 15, 11, 7, 9, 11, 8, 7, 2, 2, 
19, 19, 14, 11, 7, 8, 10, 2, 5, 2, 
16, 14, 7, 11, 8, 7, 11, 5, 3, 2, 
16, 18, 13, 5, 5, 8, 5, 4, 7, 2, 
20, 12, 6, 13, 10, 6, 8, 5, 9, 2, 
17, 20, 14, 15, 15, 5, 7, 2, 2, 3, 
20, 7, 20, 14, 12, 12, 11, 2, 2, 2, 
17, 12, 14, 5, 6, 13, 7, 2, 9, 2, 
18, 19, 8, 2, 6, 8, 5, 12, 2, 2, 
20, 12, 11, 13, 8, 7, 5, 10, 2, 2, 
20, 18, 18, 7, 9, 12, 4, 2, 2, 2, 
16, 15, 9, 12, 11, 8, 2, 2, 7, 2, 
20, 15, 15, 8, 15, 12, 6, 3, 2, 4, 
18, 20, 17, 16, 15, 9, 2, 2, 2, 2, 
19, 10, 18, 10, 10, 11, 5, 2, 5, 2, 
9, 17, 13, 9, 12, 6, 8, 8, 2, 2, 
17, 18, 19, 7, 14, 4, 2, 7, 10, 2, 
18, 10, 11, 20, 12, 7, 6, 2, 4, 2, 
19, 12, 20, 9, 11, 3, 2, 7, 7, 2, 
17, 16, 7, 17, 6, 5, 2, 3, 12, 2, 
20, 18, 20, 9, 10, 8, 10, 3, 4, 2, 
17, 15, 11, 13, 10, 10, 3, 7, 7, 2, 
19, 17, 18, 4, 10, 9, 8, 2, 4, 3, 
18, 12, 9, 7, 13, 8, 7, 9, 2, 2, 
15, 19, 14, 9, 13, 8, 5, 9, 2, 2, 
14, 17, 20, 16, 10, 14, 3, 3, 11, 2, 
16, 15, 20, 15, 11, 12, 7, 9, 5, 4, 
19, 17, 9, 19, 12, 4, 2, 11, 2, 4, 
13, 20, 12, 9, 5, 8, 5, 4, 2, 2, 
18, 13, 11, 12, 7, 11, 9, 2, 2, 2, 
20, 13, 12, 7, 15, 12, 6, 2, 3, 2, 
14, 19, 14, 11, 11, 2, 14, 4, 5, 2, 
15, 11, 10, 12, 11, 3, 3, 8, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
Eval num_timesteps=171000, episode_reward=2.99 +/- 1.01
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.99     |
| time/              |          |
|    total_timesteps | 171000   |
---------------------------------
20, 15, 18, 14, 17, 12, 8, 7, 4, 9, 
18, 11, 12, 12, 9, 7, 3, 3, 2, 2, 
18, 17, 18, 12, 12, 14, 4, 10, 2, 2, 
17, 19, 11, 8, 13, 5, 7, 4, 2, 2, 
20, 13, 11, 11, 13, 14, 5, 6, 4, 2, 
20, 11, 16, 13, 12, 11, 5, 4, 2, 2, 
16, 20, 15, 8, 13, 9, 2, 6, 6, 2, 
20, 15, 15, 14, 13, 15, 12, 2, 8, 2, 
20, 13, 17, 13, 4, 9, 11, 7, 2, 2, 
13, 16, 10, 19, 4, 10, 6, 8, 2, 2, 
20, 14, 8, 12, 11, 7, 8, 4, 2, 2, 
18, 15, 14, 12, 8, 2, 6, 7, 5, 4, 
18, 15, 17, 7, 9, 5, 9, 10, 2, 2, 
16, 15, 16, 12, 13, 6, 7, 8, 3, 2, 
17, 16, 8, 16, 12, 8, 3, 2, 4, 2, 
19, 13, 8, 13, 11, 9, 3, 5, 2, 4, 
20, 14, 18, 8, 13, 9, 14, 8, 2, 2, 
19, 11, 10, 12, 6, 15, 8, 6, 7, 3, 
14, 19, 9, 7, 8, 6, 5, 2, 8, 2, 
20, 10, 20, 8, 8, 5, 2, 9, 5, 6, 
16, 19, 14, 13, 9, 8, 9, 4, 6, 2, 
18, 20, 15, 10, 12, 13, 9, 4, 8, 2, 
17, 13, 17, 5, 3, 11, 6, 2, 4, 2, 
20, 16, 13, 11, 11, 6, 4, 4, 5, 3, 
17, 10, 10, 15, 8, 6, 7, 4, 4, 2, 
20, 13, 13, 5, 9, 8, 4, 2, 9, 3, 
18, 12, 8, 12, 13, 5, 2, 7, 2, 2, 
13, 20, 8, 12, 12, 11, 7, 8, 6, 2, 
18, 15, 17, 11, 12, 9, 7, 4, 3, 6, 
11, 12, 10, 19, 16, 9, 4, 8, 7, 5, 
17, 15, 13, 11, 7, 7, 2, 8, 3, 3, 
20, 15, 10, 13, 7, 9, 4, 8, 2, 2, 
13, 16, 12, 12, 5, 7, 9, 2, 4, 2, 
20, 15, 10, 9, 8, 5, 6, 2, 2, 3, 
17, 13, 11, 15, 8, 8, 10, 5, 2, 2, 
17, 16, 9, 14, 10, 5, 13, 2, 2, 7, 
15, 16, 13, 13, 12, 2, 4, 2, 6, 5, 
17, 12, 19, 12, 14, 13, 5, 7, 5, 2, 
18, 11, 15, 12, 12, 6, 11, 3, 4, 2, 
19, 10, 18, 12, 15, 12, 6, 8, 2, 2, 
14, 16, 8, 16, 10, 5, 7, 5, 6, 2, 
14, 20, 13, 12, 8, 13, 9, 6, 3, 2, 
16, 16, 16, 16, 9, 9, 7, 4, 3, 2, 
14, 16, 13, 11, 12, 4, 3, 8, 7, 4, 
14, 14, 9, 6, 12, 4, 4, 2, 2, 2, 
20, 17, 19, 11, 9, 7, 11, 9, 2, 2, 
16, 11, 19, 11, 6, 6, 6, 4, 4, 2, 
19, 20, 13, 9, 7, 5, 9, 3, 4, 5, 
13, 20, 15, 14, 8, 10, 7, 5, 3, 2, 
17, 20, 10, 11, 10, 8, 2, 8, 3, 2, 
14, 20, 15, 12, 16, 3, 6, 4, 6, 2, 
14, 12, 18, 15, 13, 6, 3, 2, 2, 4, 
14, 17, 16, 10, 12, 2, 2, 4, 7, 2, 
14, 14, 17, 17, 13, 2, 7, 4, 8, 2, 
15, 14, 16, 14, 14, 12, 7, 7, 2, 7, 
11, 15, 15, 11, 16, 9, 10, 9, 7, 2, 
19, 20, 13, 17, 13, 8, 3, 2, 2, 10, 
17, 16, 12, 10, 10, 11, 6, 2, 2, 2, 
18, 15, 14, 12, 8, 8, 7, 2, 2, 2, 
14, 20, 11, 15, 15, 3, 2, 5, 2, 2, 
18, 12, 12, 13, 5, 8, 5, 9, 2, 2, 
17, 20, 12, 6, 12, 7, 10, 11, 4, 5, 
20, 18, 9, 17, 6, 6, 8, 10, 7, 2, 
17, 17, 14, 9, 11, 5, 11, 3, 2, 2, 
12, 12, 11, 16, 15, 7, 4, 2, 7, 4, 
19, 10, 15, 14, 14, 8, 6, 2, 2, 2, 
13, 17, 20, 13, 10, 13, 3, 3, 6, 2, 
13, 13, 11, 8, 7, 9, 6, 2, 3, 2, 
12, 15, 14, 13, 15, 7, 5, 12, 3, 4, 
17, 18, 20, 13, 15, 6, 5, 7, 8, 2, 
17, 20, 13, 8, 7, 9, 2, 3, 2, 4, 
16, 10, 14, 5, 11, 8, 5, 2, 3, 2, 
20, 15, 13, 10, 11, 9, 8, 10, 3, 6, 
19, 20, 19, 13, 9, 11, 10, 10, 6, 2, 
17, 9, 9, 13, 6, 4, 7, 7, 2, 2, 
20, 17, 10, 19, 11, 3, 5, 2, 2, 7, 
15, 19, 13, 13, 11, 16, 11, 2, 5, 2, 
15, 12, 11, 6, 7, 6, 4, 5, 2, 2, 
18, 19, 11, 10, 8, 9, 5, 2, 2, 2, 
18, 20, 20, 7, 10, 8, 2, 2, 6, 2, 
17, 16, 16, 11, 11, 7, 5, 3, 7, 6, 
12, 18, 18, 13, 6, 6, 9, 6, 2, 2, 
17, 20, 17, 4, 16, 8, 9, 2, 5, 2, 
13, 9, 17, 10, 13, 9, 5, 3, 7, 2, 
14, 17, 13, 13, 8, 13, 10, 7, 2, 2, 
20, 20, 12, 11, 9, 10, 5, 2, 2, 2, 
14, 17, 10, 12, 10, 10, 7, 6, 2, 2, 
17, 17, 10, 16, 9, 11, 7, 5, 2, 4, 
20, 18, 19, 13, 3, 11, 11, 2, 3, 2, 
20, 15, 18, 11, 11, 10, 6, 12, 4, 3, 
18, 20, 15, 12, 7, 2, 6, 2, 2, 2, 
15, 17, 13, 18, 6, 8, 11, 9, 5, 2, 
15, 16, 15, 18, 6, 9, 4, 5, 2, 2, 
20, 17, 11, 10, 14, 7, 5, 3, 4, 6, 
18, 16, 20, 7, 11, 7, 8, 2, 2, 3, 
20, 15, 17, 10, 6, 13, 8, 7, 8, 3, 
20, 11, 13, 12, 10, 8, 11, 2, 2, 2, 
20, 11, 10, 10, 10, 4, 6, 10, 4, 3, 
16, 16, 15, 9, 10, 13, 12, 10, 3, 2, 
18, 20, 11, 14, 7, 8, 15, 5, 10, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 3, 2, 
Eval num_timesteps=172000, episode_reward=3.42 +/- 0.81
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.42     |
| time/              |          |
|    total_timesteps | 172000   |
---------------------------------
New best mean reward!
19, 16, 14, 16, 7, 17, 7, 3, 2, 3, 
18, 17, 8, 14, 4, 9, 5, 4, 2, 2, 
12, 12, 11, 15, 12, 11, 10, 7, 2, 4, 
20, 15, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 3.04     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 84       |
|    time_elapsed    | 26129    |
|    total_timesteps | 172032   |
---------------------------------
12, 15, 12, 4, 14, 3, 5, 7, 
17, 20, 13, 10, 6, 3, 6, 5, 2, 2, 
20, 15, 17, 11, 9, 9, 6, 2, 2, 2, 
19, 17, 19, 6, 2, 6, 6, 3, 9, 2, 
17, 14, 13, 14, 5, 7, 4, 4, 2, 2, 
16, 17, 20, 9, 9, 3, 11, 3, 4, 2, 
9, 15, 16, 5, 9, 8, 13, 3, 8, 4, 
15, 16, 14, 11, 10, 6, 3, 7, 2, 2, 
14, 16, 14, 9, 10, 5, 5, 3, 2, 2, 
17, 12, 18, 12, 14, 10, 3, 3, 2, 2, 
13, 16, 8, 7, 12, 8, 2, 8, 5, 2, 
20, 8, 12, 17, 15, 7, 2, 4, 2, 2, 
20, 13, 15, 8, 9, 7, 3, 6, 2, 3, 
18, 17, 14, 12, 7, 5, 5, 2, 9, 2, 
18, 19, 13, 9, 13, 9, 3, 6, 4, 2, 
18, 19, 16, 20, 9, 13, 5, 8, 5, 3, 
20, 20, 13, 7, 12, 6, 6, 9, 7, 2, 
17, 17, 20, 16, 6, 10, 7, 2, 3, 4, 
18, 14, 13, 9, 8, 9, 6, 4, 8, 2, 
18, 8, 14, 8, 7, 12, 2, 5, 2, 4, 
20, 18, 15, 14, 3, 6, 2, 3, 2, 7, 
16, 17, 16, 15, 9, 8, 3, 6, 5, 5, 
15, 17, 15, 10, 12, 6, 11, 8, 6, 2, 
20, 15, 16, 10, 10, 10, 6, 9, 2, 2, 
18, 16, 10, 13, 14, 7, 5, 2, 3, 2, 
14, 17, 10, 7, 8, 9, 4, 2, 8, 2, 
13, 12, 10, 12, 10, 10, 7, 2, 2, 2, 
20, 17, 12, 10, 2, 9, 13, 5, 6, 6, 
15, 20, 13, 12, 8, 10, 2, 3, 4, 2, 
16, 13, 20, 16, 4, 12, 6, 8, 3, 2, 
20, 15, 13, 5, 7, 8, 6, 2, 2, 6, 
20, 14, 8, 17, 16, 2, 3, 8, 2, 2, 
20, 18, 13, 11, 11, 6, 6, 3, 4, 4, 
20, 10, 16, 12, 9, 10, 5, 2, 3, 2, 
16, 12, 14, 15, 11, 2, 11, 9, 4, 2, 
12, 11, 10, 16, 8, 10, 3, 4, 5, 3, 
12, 10, 12, 13, 7, 5, 8, 8, 2, 7, 
19, 15, 16, 18, 13, 11, 6, 2, 2, 2, 
18, 15, 13, 16, 4, 4, 5, 2, 2, 2, 
20, 16, 13, 10, 12, 12, 6, 2, 2, 2, 
19, 20, 9, 12, 8, 14, 6, 11, 2, 3, 
14, 20, 11, 10, 5, 8, 3, 9, 3, 2, 
20, 14, 9, 5, 6, 11, 9, 4, 2, 2, 
18, 17, 11, 19, 7, 12, 5, 6, 8, 2, 
17, 15, 7, 9, 7, 10, 8, 6, 3, 2, 
18, 17, 17, 20, 6, 10, 8, 8, 2, 2, 
15, 18, 14, 16, 6, 9, 8, 2, 2, 2, 
14, 19, 11, 12, 12, 10, 5, 7, 3, 2, 
12, 18, 15, 11, 8, 11, 7, 11, 2, 2, 
16, 17, 14, 13, 12, 8, 8, 4, 2, 2, 
20, 17, 13, 17, 13, 5, 7, 4, 7, 2, 
19, 10, 20, 10, 8, 8, 2, 3, 2, 2, 
15, 8, 13, 11, 10, 8, 5, 2, 3, 2, 
16, 17, 17, 12, 12, 3, 10, 2, 2, 2, 
20, 14, 16, 7, 5, 12, 10, 7, 2, 2, 
20, 13, 8, 8, 7, 9, 5, 2, 2, 2, 
19, 15, 15, 10, 5, 17, 6, 2, 2, 4, 
20, 17, 16, 15, 8, 12, 7, 2, 2, 2, 
18, 9, 15, 10, 8, 8, 2, 2, 2, 8, 
16, 15, 19, 10, 12, 13, 4, 2, 2, 2, 
20, 12, 13, 18, 8, 9, 4, 10, 9, 2, 
15, 19, 14, 10, 5, 6, 6, 2, 2, 2, 
14, 19, 16, 14, 9, 8, 13, 2, 2, 2, 
14, 13, 12, 9, 6, 12, 2, 2, 3, 2, 
16, 18, 7, 9, 10, 4, 2, 5, 2, 2, 
20, 17, 14, 5, 10, 5, 5, 3, 7, 5, 
20, 15, 16, 4, 13, 8, 9, 4, 2, 2, 
15, 15, 14, 12, 7, 8, 5, 2, 11, 4, 
15, 17, 13, 11, 7, 7, 10, 7, 2, 3, 
20, 17, 9, 12, 10, 10, 6, 5, 5, 3, 
16, 10, 13, 9, 11, 7, 9, 2, 2, 2, 
18, 20, 16, 10, 17, 6, 2, 6, 6, 4, 
19, 14, 18, 15, 13, 10, 3, 5, 4, 5, 
17, 20, 18, 16, 10, 13, 11, 5, 2, 2, 
19, 11, 15, 17, 11, 2, 2, 8, 6, 2, 
16, 16, 13, 12, 9, 2, 9, 4, 4, 2, 
20, 17, 15, 11, 10, 7, 6, 7, 2, 2, 
13, 13, 17, 12, 11, 6, 2, 5, 2, 2, 
19, 12, 17, 10, 14, 9, 14, 5, 2, 2, 
17, 16, 12, 12, 9, 13, 2, 5, 9, 5, 
10, 17, 17, 5, 15, 9, 10, 6, 2, 2, 
19, 19, 14, 11, 13, 8, 9, 2, 2, 4, 
16, 20, 14, 13, 5, 10, 4, 4, 4, 8, 
20, 13, 12, 11, 7, 10, 5, 11, 2, 6, 
20, 18, 13, 11, 8, 7, 3, 6, 2, 2, 
18, 15, 11, 2, 13, 7, 9, 2, 2, 2, 
19, 11, 13, 12, 10, 12, 6, 5, 2, 2, 
20, 17, 17, 16, 6, 14, 5, 2, 2, 2, 
17, 17, 8, 10, 7, 3, 5, 4, 3, 2, 
20, 20, 10, 16, 9, 11, 6, 2, 3, 3, 
18, 20, 15, 16, 10, 7, 11, 6, 4, 2, 
17, 12, 9, 10, 10, 6, 2, 2, 2, 2, 
18, 13, 9, 14, 9, 9, 8, 2, 6, 2, 
20, 18, 17, 9, 10, 10, 11, 9, 9, 2, 
16, 16, 19, 11, 11, 7, 10, 3, 2, 6, 
19, 19, 13, 13, 14, 10, 10, 5, 4, 2, 
14, 16, 16, 11, 16, 4, 6, 5, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=173000, episode_reward=2.74 +/- 0.87
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.74         |
| time/                   |              |
|    total_timesteps      | 173000       |
| train/                  |              |
|    approx_kl            | 0.0007191503 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00058     |
|    std                  | 0.374        |
|    value_loss           | 5.97         |
------------------------------------------
19, 16, 14, 14, 10, 8, 2, 7, 2, 2, 
14, 15, 5, 13, 6, 6, 9, 6, 2, 2, 
17, 13, 13, 9, 2, 7, 3, 2, 2, 2, 
17, 16, 20, 14, 10, 13, 2, 7, 3, 2, 
20, 18, 11, 11, 7, 5, 2, 11, 3, 2, 
20, 16, 19, 8, 14, 10, 7, 5, 2, 2, 
19, 13, 14, 15, 11, 2, 5, 6, 3, 2, 
18, 13, 15, 11, 10, 5, 6, 5, 2, 4, 
20, 19, 11, 11, 9, 5, 7, 3, 2, 2, 
18, 17, 14, 12, 12, 10, 5, 4, 10, 9, 
