20, 11, 14, 9, 11, 10, 14, 2, 5, 2, 
20, 12, 12, 9, 3, 9, 9, 6, 3, 2, 
18, 20, 16, 14, 7, 10, 11, 3, 3, 4, 
20, 15, 12, 14, 9, 10, 6, 4, 2, 2, 
18, 19, 9, 16, 7, 4, 3, 9, 5, 11, 
18, 10, 15, 19, 8, 12, 6, 2, 2, 2, 
19, 12, 14, 15, 13, 6, 4, 7, 2, 2, 
20, 14, 19, 14, 11, 6, 5, 2, 2, 2, 
9, 14, 14, 17, 8, 3, 14, 3, 9, 2, 
17, 11, 10, 20, 11, 7, 2, 3, 3, 3, 
14, 11, 10, 13, 10, 7, 8, 2, 4, 2, 
13, 14, 12, 7, 7, 7, 8, 11, 2, 9, 
14, 18, 11, 13, 14, 10, 6, 2, 2, 2, 
20, 18, 19, 8, 18, 9, 10, 5, 2, 2, 
17, 19, 10, 13, 6, 11, 3, 4, 2, 2, 
16, 20, 12, 13, 4, 9, 5, 5, 2, 2, 
20, 20, 19, 3, 7, 10, 6, 4, 5, 2, 
18, 12, 15, 13, 3, 9, 8, 5, 3, 4, 
18, 15, 15, 2, 8, 11, 2, 2, 2, 2, 
20, 20, 10, 9, 13, 5, 9, 4, 3, 2, 
20, 12, 14, 8, 7, 4, 8, 2, 3, 2, 
18, 16, 16, 20, 3, 10, 6, 2, 2, 2, 
20, 13, 17, 9, 9, 13, 6, 2, 2, 2, 
17, 12, 11, 9, 12, 11, 2, 3, 2, 2, 
20, 17, 10, 11, 11, 8, 2, 3, 2, 2, 
20, 15, 9, 6, 15, 6, 3, 2, 2, 2, 
20, 10, 11, 17, 17, 4, 8, 5, 3, 2, 
20, 17, 15, 11, 6, 12, 7, 7, 7, 2, 
16, 20, 8, 12, 14, 14, 9, 2, 2, 2, 
20, 17, 12, 15, 18, 10, 7, 2, 6, 2, 
20, 17, 20, 15, 11, 7, 7, 10, 2, 2, 
17, 10, 16, 7, 9, 10, 2, 5, 2, 2, 
16, 10, 20, 20, 2, 9, 2, 2, 3, 2, 
18, 14, 17, 14, 12, 9, 2, 3, 2, 2, 
20, 19, 10, 17, 18, 9, 3, 2, 2, 2, 
20, 14, 12, 6, 7, 2, 9, 2, 8, 2, 
19, 19, 12, 9, 11, 10, 4, 10, 5, 2, 
18, 14, 11, 10, 11, 8, 5, 2, 2, 2, 
19, 11, 17, 16, 15, 5, 6, 4, 2, 2, 
16, 14, 16, 5, 6, 13, 4, 8, 4, 2, 
19, 16, 14, 10, 13, 11, 11, 9, 2, 6, 
19, 16, 16, 14, 13, 7, 10, 2, 2, 2, 
19, 20, 9, 15, 16, 2, 2, 2, 3, 4, 
20, 20, 11, 16, 13, 2, 8, 8, 6, 2, 
20, 15, 20, 13, 15, 3, 2, 2, 2, 2, 
17, 14, 10, 11, 10, 10, 2, 2, 2, 2, 
20, 14, 18, 14, 10, 9, 2, 8, 2, 2, 
20, 11, 13, 16, 7, 9, 8, 8, 2, 3, 
20, 7, 15, 11, 15, 6, 5, 5, 2, 2, 
19, 9, 9, 12, 11, 10, 10, 4, 2, 2, 
18, 16, 8, 13, 3, 8, 4, 2, 2, 2, 
20, 11, 16, 15, 9, 6, 11, 2, 3, 2, 
18, 20, 11, 13, 11, 2, 6, 2, 2, 2, 
18, 10, 9, 13, 12, 5, 10, 4, 4, 2, 
20, 20, 10, 8, 9, 5, 8, 2, 2, 2, 
17, 18, 16, 14, 11, 5, 4, 6, 2, 2, 
17, 20, 12, 13, 12, 9, 8, 4, 2, 2, 
18, 15, 10, 10, 7, 13, 8, 8, 2, 2, 
17, 10, 9, 15, 7, 4, 2, 5, 4, 2, 
13, 15, 16, 4, 7, 2, 10, 2, 2, 2, 
19, 18, 12, 9, 7, 7, 2, 4, 3, 2, 
15, 14, 11, 10, 15, 13, 6, 4, 2, 4, 
17, 18, 13, 10, 8, 5, 2, 6, 2, 2, 
15, 14, 17, 13, 12, 8, 6, 2, 8, 2, 
16, 19, 15, 17, 9, 4, 8, 5, 2, 2, 
20, 13, 15, 13, 8, 8, 9, 3, 2, 2, 
19, 13, 14, 15, 8, 8, 3, 3, 3, 2, 
16, 15, 15, 7, 7, 11, 8, 8, 2, 2, 
13, 18, 9, 10, 14, 13, 3, 2, 2, 2, 
20, 12, 9, 15, 13, 8, 9, 4, 4, 2, 
20, 18, 19, 14, 10, 2, 3, 11, 2, 3, 
16, 12, 8, 12, 12, 6, 2, 2, 2, 2, 
12, 18, 9, 11, 14, 2, 6, 7, 2, 5, 

18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 5, 3, 2, 2, 
Eval num_timesteps=243000, episode_reward=1.78 +/- 1.04
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.78     |
| time/              |          |
|    total_timesteps | 243000   |
---------------------------------
20, 15, 10, 12, 8, 10, 4, 3, 3, 2, 
20, 20, 15, 14, 10, 10, 9, 5, 2, 2, 
8, 20, 13, 12, 8, 2, 2, 8, 2, 3, 
18, 15, 12, 16, 9, 6, 2, 4, 2, 2, 
15, 12, 15, 4, 12, 9, 2, 3, 2, 2, 
14, 17, 11, 13, 14, 6, 4, 4, 5, 2, 
15, 16, 8, 20, 10, 9, 6, 4, 2, 2, 
19, 20, 8, 20, 13, 4, 3, 5, 2, 2, 
14, 14, 20, 9, 10, 4, 4, 4, 2, 7, 
19, 20, 17, 12, 12, 15, 10, 2, 4, 2, 
15, 18, 18, 14, 9, 12, 3, 2, 5, 2, 
19, 13, 16, 11, 5, 8, 2, 2, 2, 2, 
20, 12, 9, 11, 7, 10, 7, 3, 4, 7, 
20, 13, 17, 15, 9, 9, 7, 8, 2, 2, 
20, 19, 13, 8, 8, 2, 4, 6, 2, 2, 
17, 11, 13, 13, 9, 6, 7, 3, 9, 2, 
16, 18, 14, 14, 6, 9, 4, 3, 2, 2, 
17, 12, 18, 9, 12, 9, 2, 4, 2, 4, 
12, 16, 13, 11, 11, 12, 3, 2, 6, 2, 
15, 16, 12, 10, 7, 5, 3, 4, 5, 6, 
16, 17, 13, 14, 11, 13, 8, 3, 2, 2, 
20, 18, 19, 13, 11, 2, 2, 2, 2, 2, 
13, 16, 15, 14, 11, 5, 5, 5, 2, 2, 
20, 16, 13, 17, 6, 5, 8, 11, 2, 2, 
17, 16, 15, 10, 12, 9, 8, 8, 6, 2, 
14, 9, 16, 16, 6, 2, 12, 5, 2, 2, 
17, 14, 17, 10, 10, 8, 9, 12, 2, 2, 
20, 20, 14, 9, 2, 7, 8, 10, 2, 8, 
17, 18, 19, 12, 11, 8, 6, 14, 5, 6, 
17, 16, 13, 8, 9, 6, 6, 4, 4, 2, 
15, 19, 8, 10, 8, 8, 2, 4, 2, 2, 
9, 20, 9, 13, 8, 9, 4, 11, 2, 2, 
20, 12, 14, 4, 8, 5, 13, 2, 2, 2, 
20, 18, 18, 9, 12, 7, 3, 4, 6, 2, 
16, 16, 9, 10, 12, 8, 7, 9, 3, 2, 
18, 12, 13, 9, 9, 6, 7, 3, 2, 2, 
20, 18, 11, 8, 7, 8, 3, 3, 2, 2, 
20, 15, 19, 12, 2, 10, 3, 8, 2, 2, 
16, 17, 14, 11, 10, 12, 12, 2, 2, 3, 
20, 20, 12, 12, 10, 4, 5, 9, 2, 4, 
17, 14, 11, 17, 9, 11, 4, 5, 2, 2, 
15, 20, 6, 14, 14, 5, 3, 2, 2, 5, 
20, 12, 8, 20, 12, 7, 7, 7, 6, 2, 
20, 16, 12, 14, 7, 9, 2, 2, 2, 4, 
17, 12, 12, 9, 7, 3, 3, 2, 3, 2, 
12, 12, 13, 14, 7, 4, 3, 3, 5, 2, 
17, 20, 15, 10, 6, 8, 10, 8, 2, 2, 
14, 12, 12, 3, 17, 14, 16, 5, 2, 2, 
18, 19, 12, 12, 8, 13, 2, 11, 2, 2, 
15, 16, 11, 9, 10, 11, 6, 3, 2, 2, 
15, 12, 10, 13, 6, 3, 2, 7, 2, 2, 
14, 16, 10, 13, 10, 8, 2, 2, 5, 2, 
16, 16, 13, 18, 10, 6, 11, 5, 2, 6, 
19, 16, 17, 9, 9, 9, 8, 4, 2, 7, 
15, 18, 19, 18, 5, 12, 3, 2, 5, 2, 
16, 15, 17, 10, 12, 4, 8, 2, 2, 2, 
20, 14, 14, 10, 7, 5, 2, 6, 2, 2, 
16, 16, 20, 12, 9, 8, 10, 4, 4, 2, 
19, 18, 10, 8, 18, 6, 6, 4, 2, 2, 
15, 14, 9, 13, 11, 10, 10, 7, 2, 2, 
15, 15, 11, 16, 10, 6, 9, 2, 4, 2, 
17, 16, 13, 13, 11, 15, 3, 2, 3, 2, 
16, 14, 15, 8, 4, 14, 8, 8, 3, 2, 
16, 20, 8, 15, 9, 7, 6, 7, 2, 2, 
12, 20, 16, 15, 8, 12, 10, 2, 8, 2, 
19, 17, 20, 10, 11, 7, 4, 4, 2, 2, 
17, 17, 16, 8, 11, 6, 6, 6, 2, 2, 
19, 18, 16, 8, 7, 9, 4, 2, 3, 2, 
16, 11, 15, 9, 10, 14, 6, 2, 2, 2, 
18, 20, 12, 10, 13, 6, 5, 10, 2, 2, 
20, 14, 9, 3, 5, 10, 9, 4, 2, 2, 
14, 15, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.16     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 119      |
|    time_elapsed    | 33681    |
|    total_timesteps | 243712   |
---------------------------------
11, 13, 11, 8, 3, 3, 2, 5, 
13, 12, 11, 14, 11, 6, 4, 10, 2, 4, 
15, 19, 15, 15, 9, 13, 4, 2, 2, 2, 
20, 18, 14, 9, 8, 5, 3, 5, 2, 2, 
20, 15, 16, 20, 10, 11, 2, 12, 2, 3, 
16, 12, 19, 8, 13, 3, 9, 7, 6, 4, 
14, 20, 12, 9, 9, 5, 2, 2, 2, 2, 
17, 20, 13, 13, 13, 10, 5, 2, 2, 2, 
15, 20, 19, 15, 10, 7, 5, 5, 7, 2, 
20, 13, 14, 9, 5, 6, 2, 8, 2, 2, 
20, 15, 17, 12, 16, 13, 2, 5, 2, 3, 
17, 9, 13, 10, 13, 8, 2, 3, 3, 2, 
20, 12, 18, 17, 15, 9, 7, 2, 2, 2, 
16, 12, 20, 13, 14, 7, 10, 9, 2, 2, 
16, 20, 10, 14, 10, 9, 2, 5, 2, 2, 
18, 10, 15, 19, 10, 5, 2, 8, 4, 2, 
20, 14, 15, 4, 8, 10, 5, 2, 3, 2, 
18, 10, 16, 8, 12, 4, 3, 2, 2, 2, 
10, 15, 13, 13, 13, 10, 2, 2, 2, 2, 
18, 20, 13, 12, 6, 3, 2, 3, 2, 7, 
15, 17, 14, 10, 10, 10, 2, 3, 6, 2, 
19, 12, 8, 6, 14, 9, 4, 2, 2, 2, 
8, 10, 16, 8, 12, 2, 17, 2, 2, 2, 
20, 19, 11, 18, 4, 6, 5, 5, 2, 2, 
16, 13, 13, 12, 11, 6, 7, 2, 3, 2, 
20, 13, 14, 5, 12, 15, 9, 2, 9, 2, 
20, 20, 16, 14, 12, 5, 9, 2, 6, 2, 
14, 17, 13, 11, 10, 4, 9, 7, 2, 2, 
17, 18, 13, 10, 7, 11, 2, 2, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
Eval num_timesteps=244000, episode_reward=1.93 +/- 1.00
Episode length: 10.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 10          |
|    mean_reward          | 1.93        |
| time/                   |             |
|    total_timesteps      | 244000      |
| train/                  |             |
|    approx_kl            | 0.001828812 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.392       |
|    value_loss           | 2.94        |
-----------------------------------------
20, 11, 10, 12, 11, 13, 9, 6, 2, 7, 
12, 18, 17, 14, 12, 10, 7, 5, 2, 2, 
19, 15, 13, 7, 2, 18, 7, 7, 3, 2, 
17, 20, 12, 9, 8, 7, 13, 4, 7, 2, 
19, 18, 12, 16, 8, 3, 7, 7, 2, 2, 
16, 15, 15, 15, 3, 5, 18, 8, 2, 2, 
16, 17, 13, 18, 6, 2, 9, 3, 2, 3, 
20, 20, 10, 8, 15, 4, 10, 2, 2, 2, 
20, 14, 12, 6, 7, 13, 13, 3, 2, 2, 
17, 10, 16, 5, 9, 7, 4, 2, 5, 2, 
20, 19, 13, 12, 12, 7, 3, 5, 4, 2, 
19, 12, 11, 16, 12, 12, 7, 5, 2, 2, 
20, 16, 15, 15, 7, 8, 2, 2, 2, 2, 
15, 19, 16, 7, 2, 4, 6, 5, 2, 2, 
15, 14, 15, 10, 5, 5, 2, 4, 2, 2, 
9, 14, 13, 18, 7, 8, 14, 3, 4, 2, 
19, 16, 10, 16, 18, 10, 5, 4, 2, 2, 
14, 20, 14, 16, 10, 12, 10, 4, 2, 2, 
16, 10, 15, 12, 12, 15, 2, 2, 2, 2, 
20, 20, 14, 20, 11, 7, 7, 3, 2, 2, 
20, 12, 16, 7, 8, 6, 10, 2, 9, 2, 
20, 16, 17, 13, 7, 6, 5, 2, 4, 2, 
15, 16, 14, 8, 4, 11, 5, 2, 8, 2, 
14, 11, 20, 13, 15, 11, 8, 5, 2, 5, 
17, 12, 17, 11, 13, 9, 8, 2, 3, 2, 
20, 20, 12, 6, 10, 4, 13, 2, 2, 2, 
20, 17, 10, 6, 11, 5, 4, 4, 2, 2, 
12, 14, 13, 8, 10, 10, 7, 2, 2, 2, 
20, 17, 14, 14, 11, 11, 2, 2, 6, 2, 
17, 16, 14, 13, 4, 11, 3, 8, 2, 3, 
19, 16, 16, 11, 11, 2, 8, 3, 5, 2, 
20, 20, 13, 8, 6, 7, 10, 2, 2, 2, 
18, 17, 9, 9, 10, 13, 5, 2, 2, 2, 
19, 15, 11, 14, 11, 10, 6, 6, 2, 2, 
20, 16, 14, 9, 8, 12, 7, 4, 3, 2, 
20, 14, 16, 8, 9, 8, 6, 2, 5, 4, 
17, 16, 15, 8, 6, 4, 11, 5, 2, 2, 
16, 16, 14, 9, 10, 7, 4, 7, 2, 2, 
19, 20, 11, 7, 5, 9, 11, 2, 2, 2, 
20, 11, 10, 16, 15, 5, 6, 6, 3, 2, 
20, 11, 17, 13, 9, 13, 5, 6, 9, 2, 
19, 20, 7, 16, 6, 8, 10, 5, 2, 2, 
18, 17, 18, 10, 7, 4, 5, 13, 2, 2, 
15, 14, 14, 9, 15, 8, 3, 6, 3, 7, 
20, 19, 9, 18, 14, 5, 12, 2, 2, 2, 
17, 11, 16, 11, 11, 7, 6, 2, 4, 2, 
20, 18, 10, 10, 9, 13, 9, 2, 2, 2, 
13, 20, 17, 16, 10, 9, 4, 2, 3, 2, 
20, 14, 15, 14, 10, 3, 14, 6, 2, 2, 
17, 20, 13, 15, 16, 10, 5, 4, 2, 8, 
20, 12, 10, 11, 12, 11, 4, 4, 2, 2, 
18, 17, 15, 10, 8, 10, 12, 3, 2, 2, 
20, 14, 15, 14, 7, 4, 5, 6, 5, 2, 
20, 20, 19, 13, 8, 9, 11, 2, 4, 2, 
20, 14, 15, 9, 11, 9, 4, 2, 2, 2, 
20, 14, 9, 11, 10, 7, 4, 6, 2, 2, 
20, 11, 13, 16, 8, 4, 6, 4, 4, 2, 
13, 14, 8, 11, 13, 5, 7, 5, 2, 5, 
20, 20, 14, 14, 9, 8, 2, 6, 2, 2, 
19, 20, 15, 12, 6, 9, 11, 9, 2, 6, 
20, 13, 18, 16, 14, 10, 7, 5, 6, 2, 
16, 15, 18, 4, 5, 7, 2, 2, 2, 2, 
18, 18, 16, 8, 18, 7, 9, 2, 2, 2, 
18, 16, 11, 10, 16, 16, 5, 2, 3, 2, 
17, 17, 18, 14, 7, 3, 2, 3, 2, 2, 
20, 15, 10, 11, 14, 10, 5, 4, 2, 2, 
17, 18, 18, 16, 12, 13, 2, 2, 2, 2, 
19, 18, 10, 11, 14, 8, 4, 2, 10, 2, 
19, 15, 16, 14, 14, 11, 11, 7, 2, 2, 
18, 18, 20, 13, 5, 9, 5, 2, 2, 3, 
18, 11, 10, 13, 15, 12, 3, 4, 2, 2, 
17, 16, 15, 15, 10, 7, 3, 2, 4, 2, 
18, 15, 13, 6, 12, 3, 4, 4, 5, 2, 
16, 15, 14, 7, 6, 9, 2, 2, 2, 2, 
16, 15, 17, 6, 10, 5, 2, 2, 7, 4, 
20, 17, 6, 9, 6, 2, 11, 8, 2, 2, 
20, 19, 10, 11, 14, 8, 5, 6, 2, 2, 
20, 20, 10, 14, 6, 8, 3, 2, 5, 2, 
15, 16, 7, 16, 13, 16, 5, 2, 4, 2, 
16, 13, 8, 10, 8, 10, 3, 6, 7, 2, 
18, 20, 20, 16, 15, 4, 10, 9, 3, 2, 
20, 18, 17, 17, 9, 9, 4, 13, 4, 2, 
16, 16, 12, 12, 13, 3, 11, 3, 2, 2, 
20, 13, 14, 6, 4, 6, 11, 2, 2, 2, 
15, 19, 14, 11, 8, 8, 8, 2, 2, 2, 
19, 17, 14, 14, 5, 9, 9, 2, 2, 4, 
17, 20, 17, 7, 13, 2, 8, 5, 9, 3, 
20, 13, 17, 17, 11, 11, 7, 2, 3, 2, 
15, 14, 17, 13, 7, 5, 4, 4, 5, 2, 
20, 16, 12, 18, 5, 8, 2, 2, 2, 2, 
15, 14, 12, 6, 13, 4, 7, 4, 2, 2, 
9, 18, 5, 14, 8, 7, 9, 4, 2, 4, 
14, 13, 13, 20, 4, 7, 6, 5, 5, 2, 
13, 18, 12, 11, 12, 11, 12, 4, 2, 2, 
20, 15, 6, 15, 5, 5, 3, 4, 4, 7, 
20, 16, 17, 12, 12, 12, 2, 2, 2, 2, 
12, 15, 8, 18, 7, 10, 6, 2, 2, 2, 
20, 20, 12, 15, 10, 10, 9, 8, 2, 2, 
14, 13, 16, 8, 10, 7, 11, 2, 8, 2, 
20, 12, 20, 12, 11, 10, 6, 2, 4, 2, 

18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
Eval num_timesteps=245000, episode_reward=2.20 +/- 0.94
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.2      |
| time/              |          |
|    total_timesteps | 245000   |
---------------------------------
10, 19, 10, 11, 9, 7, 7, 2, 3, 2, 
13, 19, 18, 14, 4, 4, 5, 6, 6, 2, 
20, 17, 13, 8, 5, 13, 6, 2, 2, 2, 
15, 14, 5, 17, 6, 14, 2, 2, 8, 2, 
20, 16, 13, 13, 12, 8, 5, 2, 2, 4, 
20, 14, 9, 11, 4, 4, 9, 5, 2, 2, 
18, 10, 13, 10, 8, 6, 6, 11, 6, 3, 
20, 9, 14, 13, 8, 9, 12, 5, 3, 2, 
18, 18, 10, 10, 5, 9, 2, 2, 2, 2, 
20, 14, 14, 12, 10, 11, 8, 2, 2, 6, 
18, 19, 16, 18, 12, 12, 7, 4, 5, 2, 
19, 20, 11, 13, 13, 13, 6, 6, 2, 2, 
15, 13, 14, 6, 16, 8, 2, 2, 2, 2, 
17, 18, 12, 9, 15, 11, 5, 4, 5, 2, 
17, 20, 16, 11, 13, 13, 9, 4, 2, 2, 
19, 16, 13, 8, 10, 12, 2, 7, 2, 2, 
18, 18, 13, 12, 9, 6, 9, 6, 2, 2, 
20, 20, 12, 12, 8, 12, 4, 7, 2, 2, 
20, 13, 12, 7, 9, 8, 3, 7, 2, 2, 
19, 6, 16, 15, 4, 2, 5, 3, 3, 2, 
20, 13, 8, 13, 11, 8, 9, 8, 7, 2, 
18, 12, 15, 12, 9, 4, 6, 4, 5, 2, 
20, 17, 14, 18, 8, 4, 5, 5, 7, 2, 
20, 18, 7, 13, 4, 2, 3, 6, 2, 2, 
19, 14, 12, 13, 5, 8, 2, 4, 5, 2, 
19, 20, 8, 11, 9, 7, 2, 8, 2, 2, 
14, 19, 17, 6, 9, 9, 3, 7, 2, 2, 
18, 20, 12, 13, 9, 4, 8, 2, 3, 2, 
16, 17, 14, 10, 11, 7, 4, 7, 2, 2, 
15, 20, 10, 10, 8, 4, 9, 2, 2, 2, 
17, 16, 11, 12, 13, 4, 2, 2, 2, 4, 
16, 18, 14, 10, 12, 11, 2, 2, 2, 3, 
15, 15, 12, 15, 13, 7, 9, 2, 2, 4, 
19, 19, 12, 13, 5, 4, 5, 2, 3, 2, 
20, 13, 13, 16, 9, 8, 5, 2, 2, 2, 
20, 14, 13, 5, 6, 4, 9, 2, 4, 5, 
19, 19, 13, 17, 6, 7, 3, 6, 4, 2, 
18, 20, 20, 11, 8, 3, 8, 2, 3, 2, 
19, 17, 15, 11, 9, 11, 2, 2, 2, 2, 
18, 14, 14, 11, 10, 8, 6, 5, 2, 2, 
19, 20, 12, 13, 19, 5, 2, 10, 2, 5, 
19, 14, 13, 11, 13, 11, 11, 5, 2, 2, 
20, 18, 17, 16, 11, 15, 4, 2, 3, 2, 
20, 14, 15, 8, 7, 4, 3, 6, 2, 2, 
20, 13, 18, 15, 7, 3, 2, 2, 2, 4, 
20, 17, 13, 14, 9, 6, 4, 4, 2, 2, 
20, 17, 15, 10, 11, 6, 11, 2, 8, 2, 
9, 19, 12, 9, 4, 5, 7, 5, 2, 3, 
20, 17, 18, 18, 10, 10, 5, 7, 6, 2, 
20, 9, 20, 9, 18, 10, 9, 2, 7, 2, 
19, 12, 8, 13, 9, 6, 5, 4, 2, 6, 
20, 19, 13, 7, 16, 12, 8, 8, 4, 2, 
18, 8, 17, 13, 12, 10, 4, 4, 2, 2, 
19, 17, 11, 17, 9, 18, 2, 10, 2, 2, 
16, 20, 14, 5, 15, 7, 9, 2, 6, 3, 
16, 19, 8, 13, 8, 4, 4, 2, 2, 2, 
15, 19, 7, 14, 12, 12, 8, 4, 3, 2, 
14, 14, 14, 8, 10, 8, 5, 2, 6, 2, 
20, 16, 13, 8, 11, 8, 6, 4, 6, 2, 
20, 16, 20, 8, 11, 11, 6, 2, 5, 2, 
20, 15, 16, 12, 10, 7, 3, 4, 9, 2, 
20, 14, 15, 16, 10, 6, 2, 8, 5, 6, 
17, 17, 15, 15, 5, 13, 2, 6, 2, 2, 
18, 17, 11, 12, 9, 6, 7, 10, 4, 2, 
20, 19, 15, 13, 14, 6, 7, 2, 2, 4, 
17, 13, 17, 13, 13, 10, 2, 6, 2, 2, 
18, 17, 13, 17, 16, 5, 4, 3, 2, 2, 
14, 13, 20, 16, 2, 8, 11, 9, 5, 2, 
17, 19, 5, 8, 11, 2, 4, 7, 2, 2, 
14, 14, 16, 8, 8, 8, 11, 2, 6, 3, 
18, 12, 13, 10, 13, 11, 9, 2, 2, 2, 
20, 18, 16, 5, 9, 12, 3, 2, 2, 2, 
20, 10, 16, 10, 11, 10, 2, 2, 4, 2, 
12, 20, 14, 7, 13, 11, 4, 7, 2, 3, 
19, 16, 18, 15, 13, 8, 7, 3, 2, 3, 
18, 15, 17, 10, 17, 12, 6, 2, 2, 2, 
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.06     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 120      |
|    time_elapsed    | 33961    |
|    total_timesteps | 245760   |
---------------------------------
15, 20, 15, 14, 15, 8, 2, 4, 2, 2, 
20, 20, 14, 12, 12, 5, 14, 2, 2, 2, 
17, 19, 13, 13, 14, 10, 5, 2, 2, 2, 
20, 15, 8, 15, 12, 8, 7, 6, 2, 2, 
17, 16, 11, 14, 9, 3, 2, 3, 2, 2, 
15, 20, 19, 10, 14, 6, 5, 2, 2, 2, 
20, 20, 12, 12, 5, 8, 2, 5, 3, 2, 
17, 11, 19, 13, 8, 5, 6, 3, 4, 2, 
14, 20, 12, 9, 13, 7, 11, 2, 2, 3, 
16, 16, 12, 6, 9, 15, 2, 4, 2, 2, 
20, 20, 17, 11, 9, 9, 11, 3, 2, 5, 
20, 19, 10, 12, 8, 4, 7, 4, 2, 2, 
20, 20, 16, 5, 13, 2, 11, 2, 4, 3, 
16, 17, 12, 9, 12, 5, 2, 3, 2, 2, 
20, 9, 20, 16, 15, 7, 13, 4, 2, 2, 
20, 13, 14, 7, 12, 9, 6, 2, 2, 3, 
14, 16, 7, 10, 8, 10, 5, 2, 7, 2, 
19, 20, 14, 12, 8, 6, 7, 6, 4, 2, 
18, 13, 10, 12, 7, 6, 2, 7, 6, 4, 
15, 20, 17, 13, 12, 9, 5, 6, 2, 2, 
16, 17, 14, 14, 10, 5, 10, 2, 2, 2, 
14, 14, 17, 13, 16, 12, 11, 9, 2, 2, 
13, 20, 13, 7, 10, 7, 2, 2, 4, 2, 
16, 19, 17, 13, 16, 5, 9, 2, 2, 2, 

18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
18, 16, 14, 12, 10, 8, 6, 3, 2, 2, 
Eval num_timesteps=246000, episode_reward=1.85 +/- 1.24
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 1.85          |
| time/                   |               |
|    total_timesteps      | 246000        |
| train/                  |               |
|    approx_kl            | 0.00016424344 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.484        |
|    explained_variance   | 0.277         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 1200          |
|    policy_gradient_loss | -2.59e-05     |
|    std                  | 0.394         |
|    value_loss           | 2.94          |
-------------------------------------------
18, 17, 13, 10, 11, 4, 4, 2, 2, 2, 
